=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(1)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(1)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(3)-shard-lock", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(3)-shard-lock", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(3)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(3)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(2)-shard-lock", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(2)-shard-lock", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(2)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(2)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(4)-shard-lock", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(4)-shard-lock", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	starting ping check	{"host": "127.0.0.1:65355", "name": "Shard(4)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:178"}
    logger.go:146: 2026-02-26T11:47:43.124-0700	debug	ping check succeeded	{"host": "127.0.0.1:65355", "name": "Shard(4)-io-semaphore", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/deadlock/deadlock.go:206"}
    logger.go:146: 2026-02-26T11:47:43.247-0700	error	Panic is captured	{"error": "runtime error: invalid memory address or nil pointer dereference", "host": "127.0.0.1:65355", "sys-stack-trace": "goroutine 3834 [running]:\nruntime/debug.Stack()\n\t/Users/seankane/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.darwin-arm64/src/runtime/debug/stack.go:26 +0x64\ngo.temporal.io/server/common/metrics.CapturePanic({0x107051370, 0x3b09e5a21e90}, {0x1070513c0, 0x3b09e59eb3b0}, 0x3b09e7450ec8)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/panic.go:23 +0x128\npanic({0x10679edc0?, 0x107338070?})\n\t/Users/seankane/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.darwin-arm64/src/runtime/panic.go:860 +0x12c\ngo.temporal.io/server/service/history/api.ValidateTransientWorkflowTaskEvents(0x10703ab78?, 0x3b09e5ae7530?)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/api/get_history_util.go:444 +0x1c\ngo.temporal.io/server/service/history/api/getworkflowexecutionhistory.appendTransientTasks({0x10703ab78, 0x3b09e5ae7530}, {0x10707bc30, 0x3b09e7937448}, {0x107051e70, 0x3b09e509d0a0}, {0x107049ca0, 0x3b09e5b9c640}, {0x3b09e6426d20, 0x24}, ...)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/api/getworkflowexecutionhistory/api.go:115 +0x58c\ngo.temporal.io/server/service/history/api/getworkflowexecutionhistory.Invoke({0x10703ab78, 0x3b09e5ae7530}, {0x10707bc30, 0x3b09e7937448}, {0x107051e70, 0x3b09e509d0a0}, {0x107026d90, 0x3b09e5ca7980}, {0x107049ca0, 0x3b09e5b9c640}, ...)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/api/getworkflowexecutionhistory/api.go:484 +0x11a0\ngo.temporal.io/server/service/history.(*historyEngineImpl).GetWorkflowExecutionHistory(0x3b09e4dc31e0?, {0x10703ab78?, 0x3b09e5ae7530?}, 0x3b09e5e59790?)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/history_engine.go:1037 +0x4c\ngo.temporal.io/server/service/history.(*Handler).GetWorkflowExecutionHistory(0x3b09e5b3a780, {0x10703ab78, 0x3b09e5ae7530}, 0x3b09e5e99d40)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/handler.go:1996 +0xe4\ngo.temporal.io/server/api/historyservice/v1._HistoryService_GetWorkflowExecutionHistory_Handler.func1({0x10703ab78?, 0x3b09e5ae7530?}, {0x106cd8780?, 0x3b09e5e99d40?})\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/api/historyservice/v1/service_grpc.pb.go:2618 +0xcc\ngo.temporal.io/server/common/rpc/interceptor.(*RetryableInterceptor).Intercept.func1({0x10703ab78?, 0x3b09e5ae7530?})\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/retry.go:38 +0x34\ngo.temporal.io/server/common/backoff.ThrottleRetryContext({0x10703ab78, 0x3b09e5ae7530}, 0x3b09e7450a70, {0x106ff0de0, 0x3b09e6053cb0}, 0x101fc7d08?)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/backoff/retry.go:68 +0x120\ngo.temporal.io/server/common/rpc/interceptor.(*RetryableInterceptor).Intercept(0x3?, {0x10703ab78?, 0x3b09e5ae7530?}, {0x106cd8780?, 0x3b09e5e99d40?}, 0xea25298?, 0xee1328c4f?)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/retry.go:42 +0x5c\ngoogle.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1({0x10703ab78, 0x3b09e5ae7530}, {0x106cd8780, 0x3b09e5e99d40})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x84\ngo.temporal.io/server/common/rpc/interceptor.(*RateLimitInterceptor).Intercept(0x3b09e5b9f338, {0x10703ab78, 0x3b09e5ae7530}, {0x106cd8780, 0x3b09e5e99d40?}, 0x106be8da0?, 0x3b09e6cac480)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/rate_limit.go:64 +0x114\ngoogle.golang.org/grpc.getChainUnaryHandler.func1({0x10703ab78?, 0x3b09e5ae7530?}, {0x106cd8780?, 0x3b09e5e99d40?})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x10c\ngo.temporal.io/server/tests/testcore.(*TemporalImpl).startHistory.func7.(*ReplicationStreamRecorder).UnaryServerInterceptor.1({0x10703ab78, 0x3b09e5ae7530}, {0x106cd8780, 0x3b09e5e99d40}, 0x3b09e4f2c720, 0x3b09e6cac440)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/tests/testcore/replication_stream_recorder.go:262 +0x98\ngoogle.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1({0x10703ab78, 0x3b09e5ae7530}, {0x106cd8780, 0x3b09e5e99d40})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x84\ngo.temporal.io/server/chasm.(*ChasmVisibilityInterceptor).Intercept(0x3b09e59f1808?, {0x10703ab78?, 0x3b09e5ae7500?}, {0x106cd8780, 0x3b09e5e99d40}, 0x106be8da0?, 0x3b09e6cac400)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/chasm/interceptors.go:60 +0x6c\ngoogle.golang.org/grpc.getChainUnaryHandler.func1({0x10703ab78?, 0x3b09e5ae7500?}, {0x106cd8780?, 0x3b09e5e99d40?})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x10c\ngo.temporal.io/server/chasm.(*ChasmEngineInterceptor).Intercept(0x3b09e5c14c90?, {0x10703ab78?, 0x3b09e5ae74d0?}, {0x106cd8780, 0x3b09e5e99d40}, 0x100f54a00?, 0x3b09e6cac3c0)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/chasm/interceptors.go:32 +0xd0\ngoogle.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1({0x10703ab78, 0x3b09e5ae74d0}, {0x106cd8780, 0x3b09e5e99d40})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x84\ngo.temporal.io/server/common/rpc/interceptor.(*HealthCheckInterceptor).UnaryIntercept(0x3b09e5b29a30, {0x10703ab78, 0x3b09e5ae74d0}, {0x106cd8780, 0x3b09e5e99d40}, 0x3b09e4f2c720, 0x3b09e6cac380)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/health_check.go:68 +0x68\ngoogle.golang.org/grpc.getChainUnaryHandler.func1({0x10703ab78?, 0x3b09e5ae74d0?}, {0x106cd8780?, 0x3b09e5e99d40?})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x10c\ngo.temporal.io/server/common/rpc/interceptor.(*MetadataContextInterceptor).Intercept(0x100f58e01?, {0x10703ab78, 0x3b09e5ae73e0}, {0x106cd8780, 0x3b09e5e99d40}, 0x100f54a00?, 0x3b09e6cac340)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/metadata_context.go:25 +0xa4\ngoogle.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1({0x10703ab78, 0x3b09e5ae73e0}, {0x106cd8780, 0x3b09e5e99d40})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x84\ngo.temporal.io/server/common/rpc/interceptor.(*TelemetryInterceptor).UnaryIntercept(0x3b09e5b9dd60, {0x10703ab78, 0x3b09e5ae7260}, {0x106cd8780, 0x3b09e5e99d40}, 0x3b09e4f2c720, 0x3b09e6cac100)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/telemetry.go:184 +0x240\ngoogle.golang.org/grpc.getChainUnaryHandler.func1({0x10703ab78?, 0x3b09e5ae7260?}, {0x106cd8780?, 0x3b09e5e99d40?})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x10c\ngo.temporal.io/server/service.GrpcServerOptionsProvider.getUnaryInterceptors.NewServerMetricsTrailerPropagatorInterceptor.func5({0x10703ab78, 0x3b09e5ae7260}, {0x106cd8780?, 0x3b09e5e99d40?}, 0x3b09e4f2c720?, 0x3b09e7671638?)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/grpc.go:88 +0x48\ngoogle.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1({0x10703ab78, 0x3b09e5ae7260}, {0x106cd8780, 0x3b09e5e99d40})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x84\ngo.temporal.io/server/service.GrpcServerOptionsProvider.getUnaryInterceptors.NewServerMetricsContextInjectorInterceptor.func4({0x10703ab78?, 0x3b09e5ae71d0?}, {0x106cd8780, 0x3b09e5e99d40}, 0x600bf9440?, 0x3b09e5e99dc0)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/grpc.go:41 +0x48\ngoogle.golang.org/grpc.getChainUnaryHandler.func1({0x10703ab78?, 0x3b09e5ae71d0?}, {0x106cd8780?, 0x3b09e5e99d40?})\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217 +0x10c\ngo.temporal.io/server/common/rpc/interceptor.ServiceErrorInterceptor({0x10703ab78?, 0x3b09e5ae71d0?}, {0x106cd8780?, 0x3b09e5e99d40?}, 0x3b09e4f2c720?, 0x3b09e7671638?)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/service_error_interceptor.go:19 +0x34\ngoogle.golang.org/grpc.NewServer.chainUnaryServerInterceptors.chainUnaryInterceptors.func1({0x10703ab78, 0x3b09e5ae71d0}, {0x106cd8780, 0x3b09e5e99d40}, 0x3b09e4f2c720, 0x106dd5980?)\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1208 +0x74\ngo.temporal.io/server/api/historyservice/v1._HistoryService_GetWorkflowExecutionHistory_Handler({0x106f123c0, 0x3b09e5b3a780}, {0x10703ab78, 0x3b09e5ae71d0}, 0x3b09e7bbad80, 0x3b09e4f2b0e0)\n\t/Users/seankane/git/github.com/temporalio/project-update-premature-eos/api/historyservice/v1/service_grpc.pb.go:2620 +0x140\ngoogle.golang.org/grpc.(*Server).processUnaryRPC(0x3b09e4de8000, {0x10703ab78, 0x3b09e5ae6180}, 0x3b09e7bf9440, 0x3b09e5ba4de0, 0x1073b6fa0, 0x0)\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1405 +0xbcc\ngoogle.golang.org/grpc.(*Server).handleStream(0x3b09e4de8000, {0x10703e5f0, 0x3b09e5cda4e0}, 0x3b09e7bf9440)\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1815 +0x85c\ngoogle.golang.org/grpc.(*Server).serveStreams.func2.1()\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1035 +0x70\ncreated by google.golang.org/grpc.(*Server).serveStreams.func2 in goroutine 3073\n\t/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1046 +0x120\n", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/panic.go:25"}
        go.temporal.io/server/common/log.(*zapLogger).Error
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/log/zap_logger.go:151
        go.temporal.io/server/common/testing/testlogger.(*TestLogger).Error
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/testing/testlogger/testlogger.go:399
        go.temporal.io/server/common/metrics.CapturePanic
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/panic.go:25
        runtime.gopanic
        	/Users/seankane/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.darwin-arm64/src/runtime/panic.go:860
        runtime.panicmem
        	/Users/seankane/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.darwin-arm64/src/runtime/panic.go:336
        runtime.sigpanic
        	/Users/seankane/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.darwin-arm64/src/runtime/signal_unix.go:931
        go.temporal.io/server/service/history/api.ValidateTransientWorkflowTaskEvents
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/api/get_history_util.go:444
        go.temporal.io/server/service/history/api/getworkflowexecutionhistory.appendTransientTasks
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/api/getworkflowexecutionhistory/api.go:115
        go.temporal.io/server/service/history/api/getworkflowexecutionhistory.Invoke
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/api/getworkflowexecutionhistory/api.go:484
        go.temporal.io/server/service/history.(*historyEngineImpl).GetWorkflowExecutionHistory
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/history_engine.go:1037
        go.temporal.io/server/service/history.(*Handler).GetWorkflowExecutionHistory
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/handler.go:1996
        go.temporal.io/server/api/historyservice/v1._HistoryService_GetWorkflowExecutionHistory_Handler.func1
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/api/historyservice/v1/service_grpc.pb.go:2618
        go.temporal.io/server/common/rpc/interceptor.(*RetryableInterceptor).Intercept.func1
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/retry.go:38
        go.temporal.io/server/common/backoff.ThrottleRetryContext
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/backoff/retry.go:68
        go.temporal.io/server/common/rpc/interceptor.(*RetryableInterceptor).Intercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/retry.go:42
        google.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/common/rpc/interceptor.(*RateLimitInterceptor).Intercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/rate_limit.go:64
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/tests/testcore.(*TemporalImpl).startHistory.func7.(*ReplicationStreamRecorder).UnaryServerInterceptor.1
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/tests/testcore/replication_stream_recorder.go:262
        google.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/chasm.(*ChasmVisibilityInterceptor).Intercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/chasm/interceptors.go:60
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/chasm.(*ChasmEngineInterceptor).Intercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/chasm/interceptors.go:32
        google.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/common/rpc/interceptor.(*HealthCheckInterceptor).UnaryIntercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/health_check.go:68
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/common/rpc/interceptor.(*MetadataContextInterceptor).Intercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/metadata_context.go:25
        google.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/common/rpc/interceptor.(*TelemetryInterceptor).UnaryIntercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/telemetry.go:184
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/service.GrpcServerOptionsProvider.getUnaryInterceptors.NewServerMetricsTrailerPropagatorInterceptor.func5
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/grpc.go:88
        google.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/service.GrpcServerOptionsProvider.getUnaryInterceptors.NewServerMetricsContextInjectorInterceptor.func4
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/grpc.go:41
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/common/rpc/interceptor.ServiceErrorInterceptor
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/service_error_interceptor.go:19
        google.golang.org/grpc.NewServer.chainUnaryServerInterceptors.chainUnaryInterceptors.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1208
        go.temporal.io/server/api/historyservice/v1._HistoryService_GetWorkflowExecutionHistory_Handler
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/api/historyservice/v1/service_grpc.pb.go:2620
        google.golang.org/grpc.(*Server).processUnaryRPC
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1405
        google.golang.org/grpc.(*Server).handleStream
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1815
        google.golang.org/grpc.(*Server).serveStreams.func2.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1035
    logger.go:146: 2026-02-26T11:47:43.248-0700	error	service failures	{"error": "runtime error: invalid memory address or nil pointer dereference", "grpc_code": "Internal", "host": "127.0.0.1:65355", "operation": "GetWorkflowExecutionHistory", "wf-id": "eos-004cf85d", "wf-namespace": "TestPrematureEndOfStream-010ea58c-ba67-4961-8c40-11de2840adca", "wf-run-id": "019c9b47-3c5d-7db3-91b5-b81a083b0593", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/request_error_handler.go:96"}
        go.temporal.io/server/common/log.(*zapLogger).Error
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/log/zap_logger.go:151
        go.temporal.io/server/common/testing/testlogger.(*TestLogger).Error
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/testing/testlogger/testlogger.go:399
        go.temporal.io/server/common/rpc/interceptor.(*RequestErrorHandler).logError
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/request_error_handler.go:96
        go.temporal.io/server/common/rpc/interceptor.(*RequestErrorHandler).HandleError
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/request_error_handler.go:72
        go.temporal.io/server/common/rpc/interceptor.(*TelemetryInterceptor).UnaryIntercept
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/telemetry.go:194
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/service.GrpcServerOptionsProvider.getUnaryInterceptors.NewServerMetricsTrailerPropagatorInterceptor.func5
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/grpc.go:88
        google.golang.org/grpc.getChainUnaryHandler.func1.getChainUnaryHandler.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/service.GrpcServerOptionsProvider.getUnaryInterceptors.NewServerMetricsContextInjectorInterceptor.func4
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/grpc.go:41
        google.golang.org/grpc.getChainUnaryHandler.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1217
        go.temporal.io/server/common/rpc/interceptor.ServiceErrorInterceptor
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/service_error_interceptor.go:19
        google.golang.org/grpc.NewServer.chainUnaryServerInterceptors.chainUnaryInterceptors.func1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1208
        go.temporal.io/server/api/historyservice/v1._HistoryService_GetWorkflowExecutionHistory_Handler
        	/Users/seankane/git/github.com/temporalio/project-update-premature-eos/api/historyservice/v1/service_grpc.pb.go:2620
        google.golang.org/grpc.(*Server).processUnaryRPC
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1405
        google.golang.org/grpc.(*Server).handleStream
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1815
        google.golang.org/grpc.(*Server).serveStreams.func2.1
        	/Users/seankane/go/pkg/mod/google.golang.org/grpc@v1.72.2/server.go:1035
    logger.go:146: 2026-02-26T11:47:43.248-0700	info	history client encountered error	{"error": "runtime error: invalid memory address or nil pointer dereference", "host": "127.0.0.1:65353", "service-error-type": "serviceerror.Internal", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/client/history/metric_client.go:107"}
